genome	rate	I_alg	S_alg	k	d	kmer_count	index_bytes	Unnamed: 8	pref	S_time_s	S_mem_kb	I_time_s	I_mem_kb	Q_time_s	Q_mem_kb	qType	num_queries	SI_time_s	SI_mem_kb	SIalg	bits_per_kmer	bits_per_ref_kmer	Q_time_per_query_ms	plot	alg	algorithm	qTypeLabel
Ecoli-pang	0.1	SSHash	prophasm	15	NA	36962717	262105940	0	sshash.escherichia_coli.k63.S_prophasm.k_15.d_na	115.65	1568624	30.46	1502948	2.71	259820	Neg	1000000	146.11	1568624	SSHash - prophasm	56.23396137248244	5.623396137248244	2.71	subsampl	2	SSHash(spss)	-
Ecoli-pang	0.1	SSHash	prophasm	15	NA	36962717	262105940	0	sshash.escherichia_coli.k63.S_prophasm.k_15.d_na	115.65	1568624	30.46	1502948	1.98	259716	Pos	1000000	146.11	1568624	SSHash - prophasm	56.211452204663416	5.621145220466342	1.98	subsampl	2	SSHash(spss)	+
Ecoli-pang	0.1	bwa	prophasm	15	NA	36962717	1662903694	0	bwa.escherichia_coli.k63.S_prophasm.k_15.d_na	115.65	1568624	405	3015516	19.97	3429344	Neg	1000000	520.65	3015516	bwa - prophasm	742.2276885111016	74.22276885111016	19.97	subsampl	1	BWA(spss)	-
Ecoli-pang	0.1	bwa	prophasm	15	NA	36962717	1662903694	0	bwa.escherichia_coli.k63.S_prophasm.k_15.d_na	115.65	1568624	405	3015516	24.790000000000003	3429344	Pos	1000000	520.65	3015516	bwa - prophasm	742.2276885111016	74.22276885111016	24.790000000000003	subsampl	1	BWA(spss)	+
Ecoli-pang	0.1	cbl	none	15	NA	36962717	182000891	0	cbl.escherichia_coli.k63.S_none.k_15.d_na	NA	NA	45.989999999999995	931564	3.41	930776	Neg	1000000	45.989999999999995	931564	cbl - none	201.45185755689982	20.145185755689983	3.41	subsampl	6	CBL	-
Ecoli-pang	0.1	cbl	none	15	NA	36962717	182000891	0	cbl.escherichia_coli.k63.S_none.k_15.d_na	NA	NA	45.989999999999995	931564	3.47	930776	Pos	1000000	45.989999999999995	931564	cbl - none	201.45185755689982	20.145185755689983	3.47	subsampl	6	CBL	+
Ecoli-pang	0.1	fmsi	global	15	NA	36962717	45743820	0	fmsi.escherichia_coli.k63.S_global.k_15.d_na	163.02	1707400	30.15	1507500	2.86	38836	Neg	1000000	193.17	1707400	fmsi - global	8.405442705956924	0.8405442705956925	2.86	subsampl	7	FMSI(superstr)	-
Ecoli-pang	0.1	fmsi	global	15	NA	36962717	45743820	0	fmsi.escherichia_coli.k63.S_global.k_15.d_na	163.02	1707400	30.15	1507500	3.36	38836	Pos	1000000	193.17	1707400	fmsi - global	8.405442705956924	0.8405442705956925	3.36	subsampl	7	FMSI(superstr)	+
Ecoli-pang	0.1	fmsi	local	15	1	36962717	193974696	0	fmsi.escherichia_coli.k63.S_local.k_15.d_1	130.7	552848	182.72	7039692	6.4	148080	Neg	1000000	313.41999999999996	7039692	fmsi - local	32.049592025391426	3.204959202539143	6.4	subsampl	8	FMSI(spss)	-
Ecoli-pang	0.1	fmsi	local	15	1	36962717	193974696	0	fmsi.escherichia_coli.k63.S_local.k_15.d_1	130.7	552848	182.72	7039692	5.02	148080	Pos	1000000	313.41999999999996	7039692	fmsi - local	32.049592025391426	3.204959202539143	5.02	subsampl	8	FMSI(spss)	+
Ecoli-pang	0.1	sbwt	none	15	0	36962717	96114072	0	sbwt.escherichia_coli.k63.S_none.k_15.d_0	NA	NA	1200.05	14697268	1.11	123276	Neg	1000000	1200.05	14697268	sbwt - none	26.681155500554787	2.6681155500554787	1.11	subsampl	3	SBWT-fast	-
Ecoli-pang	0.1	sbwt	none	15	0	36962717	96114072	0	sbwt.escherichia_coli.k63.S_none.k_15.d_0	NA	NA	1200.05	14697268	1.4	123276	Pos	1000000	1200.05	14697268	sbwt - none	26.681155500554787	2.6681155500554787	1.4	subsampl	3	SBWT-fast	+
