genome	rate	I_alg	S_alg	k	d	kmer_count	index_bytes	Unnamed: 9	pref	S_time_s	S_mem_kb	I_time_s	I_mem_kb	Q_time_s	Q_mem_kb	qType	num_queries	SI_time_s	SI_mem_kb	Q_time_mus_per_query	Q_mem_bits_per_kmer
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	SSHash	eulertigs	15	na	524001	3792384	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_15.d_na	na	6.76	686808	0.4	46604	1.3800000000000001	7200	Neg	1000000	7.16	686808	1.3800000000000001	109.92345434455278
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	SSHash	eulertigs	15	na	524001	3792384	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_15.d_na	na	6.76	686808	0.4	46604	0.69	7192	Pos	1000000	7.16	686808	0.69	109.80131717305883
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	SSHash	eulertigs	15	na	524001	3792384	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_15.d_na	na	6.76	686808	0.4	46604	2.8	7192	Str	999856	7.16	686808	2.800403258069162	109.80131717305883
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	cbl	none	15	na	524001	4433077	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_na	na	na	na	0.52	52112	0.49	52244	Neg	1000000	0.52	52112	0.49	797.6167984412243
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	cbl	none	15	na	524001	4433077	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_na	na	na	na	0.52	52112	0.43000000000000005	52240	Pos	1000000	0.52	52112	0.43000000000000005	797.5557298554774
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	cbl	none	15	na	524001	4433077	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_na	na	na	na	0.52	52112	0.3	52240	Str	999856	0.52	52112	0.3000432062216959	797.5557298554774
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	fmsi	global	15	na	524001	804263	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_15.d_na	na	1.86	28568	0.33	43612	2.6199999999999997	4616	Neg	1000000	2.19	43612	2.6199999999999997	70.47314795200772
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	fmsi	global	15	na	524001	804263	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_15.d_na	na	1.86	28568	0.33	43612	0.95	4616	Pos	1000000	2.19	43612	0.95	70.47314795200772
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	fmsi	global	15	na	524001	1087343	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_15.d_na	na	1.86	28568	0.33	43612	2.23	4820	Str	999856	2.19	43612	2.23032116624794	73.5876458251034
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	15	0	524001	3748600	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_0	na	na	na	17.96	308360	0.66	32952	Neg	1000000	17.96	308360	0.66	503.0830093835699
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	15	0	524001	3748600	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_0	na	na	na	17.96	308360	0.33	32952	Pos	1000000	17.96	308360	0.33	503.0830093835699
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	15	0	524001	4383848	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_0	na	na	na	17.96	308360	0.35000000000000003	33476	Str	999856	17.96	308360	0.3500504072586453	511.08299411642344
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	15	1	524001	2332210	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_1	na	na	na	9.860000000000001	207564	4.91	31700	Neg	1000000	9.860000000000001	207564	4.91	483.9685420447671
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	15	1	524001	2332210	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_1	na	na	na	9.860000000000001	207564	3.27	31700	Pos	1000000	9.860000000000001	207564	3.27	483.9685420447671
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	15	1	524001	2684130	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_15.d_1	na	na	na	9.860000000000001	207564	6.31	32096	Str	999856	9.860000000000001	207564	6.310908770863004	490.0143320337175
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	SSHash	eulertigs	23	na	890513	8238506	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_23.d_na	na	8.47	1000124	0.6	65372	2.38	11620	Neg	1000000	9.07	1000124	2.38	104.38926775914557
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	SSHash	eulertigs	23	na	890513	8238506	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_23.d_na	na	8.47	1000124	0.6	65372	3.03	11612	Pos	1000000	9.07	1000124	3.03	104.31739907222017
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	SSHash	eulertigs	23	na	890513	8238506	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_23.d_na	na	8.47	1000124	0.6	65372	15.25	11612	Str	999966	9.07	1000124	15.2505185176296	104.31739907222017
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	cbl	none	23	na	890513	7650463	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_na	na	na	na	1.09	59088	0.75	57944	Neg	1000000	1.09	59088	0.75	520.5448994006825
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	cbl	none	23	na	890513	7650463	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_na	na	na	na	1.09	59088	0.89	57940	Pos	1000000	1.09	59088	0.89	520.5089650572198
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	cbl	none	23	na	890513	7650463	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_na	na	na	na	1.09	59088	0.37	57940	Str	999966	1.09	59088	0.37001258042773455	520.5089650572198
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	fmsi	global	23	na	890513	2114800	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_23.d_na	na	6.16	46080	1.72	115948	2.8	5740	Neg	1000000	7.88	115948	2.8	51.565782868975525
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	fmsi	global	23	na	890513	2114800	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_23.d_na	na	6.16	46080	1.72	115948	3.27	5740	Pos	1000000	7.88	115948	3.27	51.565782868975525
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	fmsi	global	23	na	890513	2913512	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_23.d_na	na	6.16	46080	1.72	115948	3.03	6624	Str	999966	7.88	115948	3.030103023502799	59.50727277423238
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	23	0	890513	10497080	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_0	na	na	na	49.43000000000001	757880	0.79	39484	Neg	1000000	49.43000000000001	757880	0.79	354.70790432031873
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	23	0	890513	10497080	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_0	na	na	na	49.43000000000001	757880	1.26	39484	Pos	1000000	49.43000000000001	757880	1.26	354.70790432031873
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	23	0	890513	12720200	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_0	na	na	na	49.43000000000001	757880	0.99	41592	Str	999966	49.43000000000001	757880	0.9900336611444789	373.645303325162
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	23	1	890513	4770074	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_1	na	na	na	24.16	444780	6.01	34060	Neg	1000000	24.16	444780	6.01	305.98093458489654
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	23	1	890513	4770074	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_1	na	na	na	24.16	444780	14.67	34060	Pos	1000000	24.16	444780	14.67	305.98093458489654
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	23	1	890513	5972482	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_23.d_1	na	na	na	24.16	444780	11.61	35112	Str	999966	24.16	444780	11.610394753421616	315.43166691558685
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	SSHash	eulertigs	31	na	1267555	14658702	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_31.d_na	na	9.879999999999999	1208140	1.1	95692	2	18072	Neg	1000000	10.979999999999999	1208140	2	114.0589560216322
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	SSHash	eulertigs	31	na	1267555	14658702	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_31.d_na	na	9.879999999999999	1208140	1.1	95692	2.9	18064	Pos	1000000	10.979999999999999	1208140	2.9	114.00846511591213
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	SSHash	eulertigs	31	na	1267555	14658702	sshash.sars-cov-2_pangenome_gisaid.unitigs_k128.S_eulertigs.k_31.d_na	na	9.879999999999999	1208140	1.1	95692	6.029999999999999	18064	Str	999810	10.979999999999999	1208140	6.031145917724366	114.00846511591213
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	cbl	none	31	na	1267555	11510082	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_na	na	na	na	1.4200000000000002	61436	0.75	58552	Neg	1000000	1.4200000000000002	61436	0.75	369.5429389651731
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	cbl	none	31	na	1267555	11510082	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_na	na	na	na	1.4200000000000002	61436	1.19	58548	Pos	1000000	1.4200000000000002	61436	1.19	369.5176935123131
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	cbl	none	31	na	1267555	11510082	cbl.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_na	na	na	na	1.4200000000000002	61436	0.4	58552	Str	999810	1.4200000000000002	61436	0.40007601444274415	369.5429389651731
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	fmsi	global	31	na	1267555	3536688	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_31.d_na	na	9.4	62116	2.8899999999999997	196184	2.8899999999999997	7044	Neg	1000000	12.29	196184	2.8899999999999997	44.45724248651932
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	fmsi	global	31	na	1267555	3536688	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_31.d_na	na	9.4	62116	2.8899999999999997	196184	3.52	7040	Pos	1000000	12.29	196184	3.52	44.431997033659286
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	fmsi	global	31	na	1267555	4904640	fmsi.sars-cov-2_pangenome_gisaid.unitigs_k128.S_global.k_31.d_na	na	9.4	62116	2.8899999999999997	196184	2.9	8888	Str	999810	12.29	196184	2.9005511047098946	56.09539625499485
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	31	0	1267555	20590584	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_0	na	na	na	109.78	1280280	0.9600000000000001	49508	Neg	1000000	109.78	1280280	0.9600000000000001	312.4629700486369
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	31	0	1267555	20590584	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_0	na	na	na	109.78	1280280	2.52	49508	Pos	1000000	109.78	1280280	2.52	312.4629700486369
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	31	0	1267555	25188648	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_0	na	na	na	109.78	1280280	1.3800000000000001	53924	Str	999810	109.78	1280280	1.3802622498274673	340.33395000611415
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	31	1	1267555	8154738	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_1	na	na	na	60.85	689376	5.41	37420	Neg	1000000	60.85	689376	5.41	236.17121150561513
sars-cov-2_pangenome_gisaid.unitigs_k128	0.1	sbwt	none	31	1	1267555	8154738	sbwt.sars-cov-2_pangenome_gisaid.unitigs_k128.S_none.k_31.d_1	na	na	na	60.85	689376	19.01	37420	Pos	1000000	60.85	689376	19.01	236.17121150561513
