genome	rate	I_alg	S_alg	k	d	kmer_count	index_bytes	Unnamed: 8	pref
escherichia_coli.k63	0.1	fmsi	global	15	na	36962717	45743820	0	fmsi.escherichia_coli.k63.S_global.k_15.d_na
escherichia_coli.k63	0.1	fmsi	local	15	1	36962717	193974696	0	fmsi.escherichia_coli.k63.S_local.k_15.d_1
escherichia_coli.k63	0.1	cbl	none	15	na	36962717	182000891	0	cbl.escherichia_coli.k63.S_none.k_15.d_na
escherichia_coli.k63	0.1	sbwt	none	15	0	36962717	96114072	0	sbwt.escherichia_coli.k63.S_none.k_15.d_0
escherichia_coli.k63	0.1	sbwt	none	15	1	36962717	56525954	0	sbwt.escherichia_coli.k63.S_none.k_15.d_1
escherichia_coli.k63	0.1	bwa	prophasm	15	na	36962717	1662903694	0	bwa.escherichia_coli.k63.S_prophasm.k_15.d_na
escherichia_coli.k63	0.1	SSHash	prophasm	15	na	36962717	262105940	0	sshash.escherichia_coli.k63.S_prophasm.k_15.d_na
escherichia_coli.k63	0.1	fmsi	global	23	na	117227291	347399656	0	fmsi.escherichia_coli.k63.S_global.k_23.d_na
escherichia_coli.k63	0.1	fmsi	local	23	1	117227291	1021875490	0	fmsi.escherichia_coli.k63.S_local.k_23.d_1
escherichia_coli.k63	0.1	cbl	none	23	na	117227291	595232876	0	cbl.escherichia_coli.k63.S_none.k_23.d_na
escherichia_coli.k63	0.1	sbwt	none	23	0	117227291	1081413528	0	sbwt.escherichia_coli.k63.S_none.k_23.d_0
escherichia_coli.k63	0.1	sbwt	none	23	1	117227291	437315706	0	sbwt.escherichia_coli.k63.S_none.k_23.d_1
escherichia_coli.k63	0.1	bwa	prophasm	23	na	117227291	7889741707	0	bwa.escherichia_coli.k63.S_prophasm.k_23.d_na
escherichia_coli.k63	0.1	SSHash	prophasm	23	na	117227291	1182823316	0	sshash.escherichia_coli.k63.S_prophasm.k_23.d_na
escherichia_coli.k63	0.1	fmsi	global	31	na	132379499	508617312	0	fmsi.escherichia_coli.k63.S_global.k_31.d_na
escherichia_coli.k63	0.1	fmsi	local	31	1	132379499	1530513940	0	fmsi.escherichia_coli.k63.S_local.k_31.d_1
escherichia_coli.k63	0.1	cbl	none	31	na	132379499	913404918	0	cbl.escherichia_coli.k63.S_none.k_31.d_na
escherichia_coli.k63	0.1	sbwt	none	31	0	132379499	2169762904	0	sbwt.escherichia_coli.k63.S_none.k_31.d_0
escherichia_coli.k63	0.1	sbwt	none	31	1	132379499	775318754	0	sbwt.escherichia_coli.k63.S_none.k_31.d_1
escherichia_coli.k63	0.1	bwa	prophasm	31	na	132379499	10613583870	0	bwa.escherichia_coli.k63.S_prophasm.k_31.d_na
escherichia_coli.k63	0.1	SSHash	prophasm	31	na	132379499	1574136462	0	sshash.escherichia_coli.k63.S_prophasm.k_31.d_na
escherichia_coli.k63	1.0	fmsi	global	15	na	369627173	180830392	0	fmsi.escherichia_coli.k63.S_global.k_15.d_na
escherichia_coli.k63	1.0	fmsi	local	15	1	369627173	355376896	0	fmsi.escherichia_coli.k63.S_local.k_15.d_1
escherichia_coli.k63	1.0	cbl	none	15	na	369627173	864398209	0	cbl.escherichia_coli.k63.S_none.k_15.d_na
escherichia_coli.k63	1.0	sbwt	none	15	0	369627173	393831416	0	sbwt.escherichia_coli.k63.S_none.k_15.d_0
escherichia_coli.k63	1.0	sbwt	none	15	1	369627173	323272738	0	sbwt.escherichia_coli.k63.S_none.k_15.d_1
escherichia_coli.k63	1.0	bwa	prophasm	15	na	369627173	2327320470	0	bwa.escherichia_coli.k63.S_prophasm.k_15.d_na
escherichia_coli.k63	1.0	SSHash	prophasm	15	na	369627173	1012277882	0	sshash.escherichia_coli.k63.S_prophasm.k_15.d_na
escherichia_coli.k63	1.0	fmsi	global	23	na	1172272910	556819721	0	fmsi.escherichia_coli.k63.S_global.k_23.d_na
escherichia_coli.k63	1.0	fmsi	local	23	1	1172272910	747621554	0	fmsi.escherichia_coli.k63.S_local.k_23.d_1
escherichia_coli.k63	1.0	cbl	none	23	na	1172272910	4820260613	0	cbl.escherichia_coli.k63.S_none.k_23.d_na
escherichia_coli.k63	1.0	sbwt	none	23	0	1172272910	1252200120	0	sbwt.escherichia_coli.k63.S_none.k_23.d_0
escherichia_coli.k63	1.0	sbwt	none	23	1	1172272910	415117314	0	sbwt.escherichia_coli.k63.S_none.k_23.d_1
escherichia_coli.k63	1.0	bwa	prophasm	23	na	1172272910	3313708220	0	bwa.escherichia_coli.k63.S_prophasm.k_23.d_na
escherichia_coli.k63	1.0	SSHash	prophasm	23	na	1172272910	1743831716	0	sshash.escherichia_coli.k63.S_prophasm.k_23.d_na
escherichia_coli.k63	1.0	fmsi	global	31	na	1323794999	655579570	0	fmsi.escherichia_coli.k63.S_global.k_31.d_na
escherichia_coli.k63	1.0	fmsi	local	31	1	1323794999	857418570	0	fmsi.escherichia_coli.k63.S_local.k_31.d_1
escherichia_coli.k63	1.0	cbl	none	31	na	1323794999	8085788143	0	cbl.escherichia_coli.k63.S_none.k_31.d_na
escherichia_coli.k63	1.0	sbwt	none	31	0	1323794999	1417940088	0	sbwt.escherichia_coli.k63.S_none.k_31.d_0
escherichia_coli.k63	1.0	sbwt	none	31	1	1323794999	454170898	0	sbwt.escherichia_coli.k63.S_none.k_31.d_1
